Eval С6: 1 кейсов × 3 × 3 [TURBO]

  [retry 1/20] 429, жду 15с...
  [retry 2/20] 429, жду 30с...
  [retry 3/20] 429, жду 45с...
  [retry 4/20] 429, жду 60с...
  [retry 5/20] 429, жду 75с...
  [retry 6/20] 429, жду 90с...
  [retry 7/20] 429, жду 105с...
  [retry 8/20] 429, жду 120с...
  [retry 9/20] 429, жду 135с...
  [retry 10/20] 429, жду 150с...
  [retry 11/20] 429, жду 165с...
  [retry 12/20] 429, жду 180с...
  [retry 13/20] 429, жду 195с...
  [retry 14/20] 429, жду 210с...
  [retry 15/20] 429, жду 225с...
  [retry 16/20] 429, жду 240с...
  [retry 17/20] 429, жду 255с...
